"","Name","Site","State","Network","County","Elevation_ft","Latitude","Longitude","HUC","climstanm","upedonid","pedlabsampnum"
"847","Shadow Mtns",2186,"California","SCAN","San Bernardino",3643,35.46607,-115.7151,"180902031105","Shadow Mtns","S2011CA071004",""
"848","Shagbark Hills",2068,"Iowa","SCAN","Woodbury",1400,42.43333,-95.76667,"102300031501","Sharbark Hills","S2002IA193001","02N0274"
"853","Sheldon",750,"Nevada","SCAN","Washoe",5865,41.90435,-119.44464,"171200080106","Sheldon","89NV031003","89P0831"
"855","Shenandoah",2088,"Virginia","SCAN","Augusta",1763,37.91667,-79.2,"020802020402",NA,NA,NA
"860","Sidney",2120,"Montana","SCAN","Richland",2274,47.77102,-104.247,"101000042503","Sidney","S06MT083001","07N0157"
"863","Silver City",2086,"Mississippi","SCAN","Humphreys",115,33.0875,-90.51151,"080302071705","Silver City","S2004MS053001","04N0796"
"867","Silver Sword",2101,"Hawaii","SCAN","Hawaii",9324,19.76505,-155.42348,"200100000401","Silver Sword","S2005HI001004","05N0576"
"896","Spickard",2047,"Missouri","SCAN","Audrain",911,40.25,-93.71667,"102801021004","Spickard","S2002MO079001","02N0175"
"899","Split Mountain",2154,"Utah","SCAN","Uintah",4844,40.39136,-109.35326,"140600101102","Split Mountain","S2009UT047002","10N0507"
"900","Spooky",2158,"Utah","SCAN","Kane",5341,37.51468,-111.26189,"140700050701","Spooky","S2009UT025001","09N1050"
"912","Stanley Farm",2056,"Alabama","SCAN","Morgan",635,34.43333,-86.68333,"060300020605","Stanley Farm","S2002AL103002","02N0380"
"913","Starkville",2064,"Mississippi","SCAN","Oktibbeha",340,33.63333,-88.76667,"031601040507","Starkville","S02MS-105-001","02N0381"
"917","Stephenville",2203,"Texas","SCAN","Erath",1311,32.24535,-98.19563,"120602040103",NA,NA,NA
"926","Stubblefield",2219,"California","SCAN","San Luis Obispo",2995,34.97018,-119.47831,"180600030101",NA,NA,NA
"929","Sudduth Farms",2179,"Alabama","SCAN","Winston",772,34.17973,-87.45618,"031601100303","Sudduth Farms","S10AL133001",NA
"939","Sunleaf Nursery",2073,"Ohio","SCAN","Lake",670,41.79618,-81.07653,"041100030203","Sunleaf Nursery","S2003OH085001","03N0672"
"950","Table Mountain",808,"Montana","SCAN","Gallatin",4474,45.80272,-111.58655,"100200071505",NA,NA,NA
"967","Tidewater #1",2008,"North Carolina","SCAN","Washington",20,35.86667,-76.65,"030102050103","Tidewater #1","91NC187001","92P0200"
"968","Tidewater Arec",2040,"Virginia","SCAN","Suffolk",80,36.68333,-76.76667,"030102030101",NA,NA,NA
"976","Tnc Fort Bayou",2082,"Mississippi","SCAN","Jackson",43,30.4712,-88.74162,"031700090604","TNC Fort Bayou","03MS059001","04N0218"
"979","Tok",2080,"Alaska","SCAN","Southeast Fairbanks",1630,63.3532,-142.98164,"190803020903","Tok","S2002AK174002","02N1036"
"985","Torrington #1",2018,"Wyoming","SCAN","Goshen",4280,42.06667,-104.13333,"101800090503","Torrington #1","92WY015000","92P0916"
"997","Trough Springs",2142,"Nevada","SCAN","Clark",7846,36.37355,-115.78127,"160600150101","Trough Springs","04NV003009","05N0127"
"1000","Tule Valley",2163,"Utah","SCAN","Millard",4592,39.23724,-113.45866,"160203030103","Tule Valley","S2009UT027001","10N0503"
"1001","Tunica",2034,"Mississippi","SCAN","Tunica",260,34.68333,-90.41667,"080302040801","Tunica","99MS143001","99P0648"
"1003","Tuskegee",2115,"Alabama","SCAN","Macon",400,32.43455,-85.74802,"031501100503","Tuskegee","S2006AL087001","06N0790"
"1007","Uapb Campus-PB",2083,"Arkansas","SCAN","Jefferson",232,34.25188,-92.02632,"111102070605","Uapb Campus-PB","04AR069001","04N0824"
"1008","Uapb Dewitt",2091,"Arkansas","SCAN","Arkansas",197,34.27788,-91.35017,"080203030104","Uapb Dewitt","S2004AR001001","05N0215"
"1009","Uapb Point Remove",2090,"Arkansas","SCAN","Pope",315,35.20842,-92.92462,"111102030304","Uapb Point Remove","S2004AR115001","05N0216"
"1010","Uapb-Earle",2085,"Arkansas","SCAN","Crittenden",213,35.27732,-90.45031,"080202031212",NA,NA,NA
"1011","Uapb-Lonoke Farm",2030,"Arkansas","SCAN","Lonoke",250,34.85,-91.88333,"080203010401","Uapb-Lonoke Farm","99AR085001","99P0650"
"1012","Uapb-Marianna",2084,"Arkansas","SCAN","Lee",217,34.7849,-90.81769,"080203040301","Uapb-Marianna","04AR077001","04N0825"
"1013","Unalakleet",2221,"Alaska","SCAN","Nome",290,63.91333,-160.74973,"190501021408",NA,NA,NA
"1015","Upper Bethlehem",2123,"Virgin Islands","SCAN","St. Croix",119,17.71833,-64.79518,"210200020203","Upper Bethlehem","S07VI010001","07N0158"
"1026","Uvalde",2204,"Texas","SCAN","Kinney",915,29.35963,-100.25278,"121101040101",NA,NA,NA
"1027","UW Platteville",2196,"Wisconsin","SCAN","Lafayette",1075,42.70785,-90.3899,"070600050302","UW Platteville","S2004WI065002","04N1050"
